name,specialty,phone,email,PatientId
Hulda Dunseith,Psychiatrist,836-494-0520,[email],3
Fredrick Malpass,Radiologist,156-216-4827,[email],24
Gaspar Kerfod,Cardiologist,688-571-8433,[email],29
Bogey Heintsch,Gastroenterologist,225-827-1823,[email],21
Danette McCaughen,Gastroenterologist,601-798-1440,[email],22
Henrie Tayspell,Radiologist,132-600-6376,[email],17
Row Wybern,Gastroenterologist,410-451-0563,[email],12
Ad Biaggioli,Dermatologist,382-338-4316,[email],26
Jewelle Copcutt,Surgeon,993-460-5917,[email],21
Staford Westhead,Family Physician,812-582-3514,[email],30
Sophie McCuis,Surgeon,475-623-4412,[email],22
Rubin Pargeter,Gastroenterologist,501-325-4571,[email],4
Hattie Pettican,Anesthesiologist,506-271-9108,[email],25
Chrissie Woodyer,Radiologist,271-115-1403,[email],20
Danell Baudou,Anesthesiologist,319-418-6275,[email],18
Zorina Trousdale,Anesthesiologist,332-619-7202,[email],17
Sosanna McVee,Cardiologist,462-977-8125,[email],2
Arnaldo St. Leger,Anesthesiologist,512-933-5184,[email],9
Jeremy Gligorijevic,Psychiatrist,352-512-8643,[email],7
Faye Tompkinson,Family Physician,159-615-5247,[email],29
Fanechka Killeley,Family Physician,995-703-6400,[email],5
Rebeca Ruegg,Gastroenterologist,506-358-7894,[email],3
Angele Reap,Dermatologist,859-682-7371,[email],19
Alverta Blucher,Dermatologist,888-241-5387,[email],7
Tammy Measures,Gastroenterologist,426-560-3742,[email],16
Hortense Mattingley,Anesthesiologist,168-929-2236,[email],10
Virginia Wicken,Gastroenterologist,317-947-9094,[email],3
Trescha Innman,Anesthesiologist,212-485-8691,[email],16
Clayson Meller,Family Physician,105-143-5780,[email],13
Birgit Janzen,Anesthesiologist,767-681-3268,[email],22
Margalo Sweeny,Surgeon,642-603-0216,[email],27
Terri Hammor,Radiologist,867-770-1330,[email],26
Adina Izhaky,Psychiatrist,301-291-3709,[email],5
Ariana Bloss,Surgeon,389-788-7128,[email],16
Cher Cleyburn,Family Physician,391-266-2892,[email],22
Fernande Tydeman,Family Physician,208-346-1775,[email],25
Devondra Montilla,Anesthesiologist,266-578-2046,[email],21
Dominick Ewbanck,Gastroenterologist,450-460-4069,[email],3
Suzi Stokes,Gastroenterologist,793-204-9898,[email],5
Eachelle Simonds,Gastroenterologist,311-825-8171,[email],26
Diannne Leopold,Dermatologist,806-842-4654,[email],15
Shelley Eldredge,Gastroenterologist,449-607-4385,[email],8
Carita Dable,Radiologist,187-256-5492,[email],21
Lonnard Corneliussen,Dermatologist,611-113-8818,[email],23
Devy Jakubovits,Psychiatrist,335-906-9580,[email],2
